date;grade;name;sector;subsector;style;gradeop;recommended;com1;stars;tries;com2
14-10-2018;7b+;Trilita;Margalef ; Cova d'en Ros;RP;;YES;primer 7b+! Bloque guapisimo de entrada;***;;
10-11-2018;6b+;derecha que pasa neng;Margalef ; Espadelles;OS;;;;*;;
10-11-2018;6b+;Mirada Perduda;Margalef ; La Mainadera;OS;;;;**;;
3-12-2018;6b+;Drone;Grau dels matxos ; Grau dels matxos;RP;;;Por fin!! guapa;**;;
8-12-2018;6c;Al vostre gust;Siurana ; La Trona;RP;;;;**;2;
9-12-2018;7a;La gorda;Torrelletes ; torrelletes;RP;;;2 chapas intensas!! al tercer pegue mas otro hace tiempo;**;;
15-12-2018;7a+;La bestia parda;Calders ; Central;RP;;YES;al 3o;***;;
15-12-2018;6c;Panxacontent;Calders ; Central;RP;Hard;;;**;;
1-1-2019;6c+;Me cagon Deu;Margalef ; Cova del cavall;RP;;;; ;2;
1-1-2019;6c+;Geronimo;Margalef ; Margalwest;RP;;;3p. Buenaa;**;;
5-1-2019;7a;Bufal Bill;Margalef ; Margalwest;RP;;;Al primer pegue.. me equivoque en el bloque. Buena!;**;;
27-1-2019;7a;La Rogeliada;Margalef ; Soledad;RP;;;; ;2;
3-2-2019;6c+;Margalwest;Margalef ; Margalwest;OS;;;Muy buena;***;;
16-2-2019;7a+;Arpia;Montserrat ; Can jorba;F;Soft;;rabiosa de dedos;**;;
16-2-2019;7b+;*La merda t'atrapa;Montserrat ; Can jorba;RP;;;Poor/Mainly chipped unos 10 pegues en 3 dias. Super artificial pero muy guapa!;***;;
17-2-2019;7b+;*Sessio digital;Montserrat ; El vermell;RP;Soft;;Poor/Mainly chipped 4 pegues en el dia. Pasos fanaticos pero muy marmolizada. Classic!;*;;
21-2-2019;7b;De la Terra;Calders ; Central;RP;;YES;Hoy sale poniendo cintas! primer 7b que probe. unos 5 pegues en 3 dias;***;;
21-2-2019;7b;La gran madamme;Calders ; Central;RP;;;al 4o pegue. mas dura que de la terra. 2o 7b del dia!;**;;
23-2-2019;7c+;Balada triste;Margalef ; Margalwest;RP;;YES;Primera en el grado! 2 dias y 5 pegues hasta arriba mas unos cuantos al bloque. Bloque y 7b o 7b+ hasta arriba;***;;
23-2-2019;6b+;Bob el silencioso;Margalef ; Margalwest;OS;;;; ;;
2-3-2019;7a;El sostre vilars;Os de Balaguer ; Sostre Vilars;RP;Hard;;5 pegues. me ha parecido dura;*;;
3-3-2019;7b;Guacamole;Tartareu ; Guacamole;RP;;;Bloque a la mitad. muy fanatica!;***;2;
3-3-2019;6c+;Cuina lleugera;Tartareu ; Guacamole;F;;;buena!!;***;;
4-3-2019;7a+;Soledad;Margalef ; Soledad;RP;;;Bloque y placa. muy buena!;***;2;
31-3-2019;6c+;Samson;Margalef ; Can Verdures;RP;Soft;;;*;;
31-3-2019;7a;Que pasa neng?;Margalef ; Espadelles;OS;Soft;;;***;;
15-4-2019;7a;Lucha en el fango;Margalef ; Curtes del torroner;RP;;;Guapa;**;2;
16-4-2019;7a;Carn d'Olla;Margalef ; Can Verdures;RP;;;;**;2;
17-4-2019;7a;Calma tensa;Margalef ; Raco de la finestra;OS;;;Fina fina;**;;
17-4-2019;7b;Laverint d'ombres;Margalef ; Raco de la Finestra;RP;;;;***;;
19-4-2019;7a;Hasta los huevos;La talaia;;RP;;;;*;;
19-4-2019;6c+;Mazzinger z;La talaia;;RP;;;;*;2;
4-5-2019;7c;Kriptonita;Margalef ; Can Verdures;RP;;;7c/+. primer 7c+ de Margalef. a bloque;**;;
5-5-2019;7b+;Vaig dura dura;Margalef ; Raco de l'heura;RP;;YES;muy guapa! Al segundo y en el dia. En la guia ahora 7b+;***;2;
19-5-2019;6c+;El Repudiat;Margalef ; Finestra extension;OS;;;;**;;
19-5-2019;7b;Projecte de Lola;Margalef ; Raco de l'heura;RP;Soft;YES;muy buena;***;2;
10-6-2019;7a;Ozu;Margalef ; Raco de l'heura;RP;;;;**;;
10-6-2019;7a+;De aqui para alli...;Margalef ; Llargues del Torroner;RP;Soft;;;*;2;
23-6-2019;7a+;Conejo caliente;Rodellar ; El Camino;F;;;buenaa;***;;
21-7-2019;7a+;Pintacoda;Rodellar ; Aquest any si;F;;;;***;;
21-7-2019;7a;Paisanu;Rodellar ; Egocentrismo;RP;;;;**;;
1-8-2019;7a+;*Zero de conduite;Rodellar ; Cafe Solo;RP;;;7a/+ en la guia.. A bloque;*;;
3-8-2019;7a;Andrea;Rodellar ; Familia Manson;RP;;;R de la derecha; ;2;
20-8-2019;7a;De 8 a 14;Rodellar ; Egocentrismo;OS;;;;***;;
20-8-2019;7b;Ambrosia;Rodellar ; Eliminator;RP;;;A bloque. Secuencia muy muy guapa;***;;
20-8-2019;7a;Eliminator;Rodellar ; Eliminator;RP;;;;*;2;
5-9-2019;6c+;Mataro conection;Margalef ; Ca la Marta;RP;;;;**;;
15-9-2019;7a;38 graus;Margalef ; Raco de l'heura;F;;;;**;;
15-9-2019;7a;El senyor de los eurillos;Margalef ; Raco de l'heura;F;;;;**;;
5-10-2019;7a;Yo Mas;Margalef ; Cingles del Torroner;RP;Soft;;muy soft;*;;
5-10-2019;7b+;La plaga;Margalef ; Curtes del Torroner;RP;;;3p. buena de bistec;***;;
18-11-2019;7a;Kalashnikov;Margalef ; Bona vista;RP;;;;*;2;
21-12-2019;7a;El caganer del ruc;Siurana ; Can Parasit;RP;Soft;;;**;2;
22-12-2019;7a;Cargol treu banya;Siurana ; L'olla;RP;;;;*;2;
28-12-2019;7b;No t'ho perdis;Margalef ; Espadelles extension;RP;Soft;;;***;;
29-12-2019;7a;Sin perdon;Margalef ; Margalwest;RP;;;;**;;
29-12-2019;7a;*Mr. Muss;Siurana ; Can Parasit;RP;;;;**;;
31-12-2019;7b;Jodo co pues;Margalef ; Espadelles extension;RP;;YES;ultima del anyo en mordor..;***;;
4-1-2020;7b;Murieron con los gatos puestos;Margalef ; Margalwest;RP;;;;***;;
20-1-2020;7a;Pilon;Montserrat ; Totxo Manolito;RP;Hard;;; ;;
27-1-2020;7c;Sesion continua;Montserrat ; Totxo macana;RP;;YES;muy buena!! classica de Sant Benet. 5p 2d.;***;;
3-2-2020;7b+;*Bistec de biceps;Siurana ; L'olla;RP;;YES;Classic! 4p;***;;
3-2-2020;6c+;Nunca me llama mi novia;Siurana ; L'olla;OS;Soft;;; ;;
9-2-2020;7a;*Baby siter;Margalef ; Espadelles;RP;;;;**;;
9-2-2020;7a+;La ninya de la selva;Margalef ; Mainadera;RP;;;buena! de conti arriba, hard?;***;;
16-2-2020;7a+;Valga'm deu quin patir!;Siurana ; L'olla;RP;Hard;;Pasos muy marcados;**;2;
16-2-2020;7c;Ya os Vale;Siurana ; L'olla;RP;;YES;A bloque. 5-7p 2d. Al primero de hoy;***;;
